# Station : HKUST Super Site (New location) 
# Irradiance
# Date (H.K. Time) : 2022/09/01 - 2023/08/31
Time,W/m2,Source
2022-09-01 00:00:00,18.550700,A_USTAWS
2022-09-01 01:00:00,20.203400,A_USTAWS
2022-09-01 02:00:00,20.022700,A_USTAWS
2022-09-01 03:00:00,20.445100,A_USTAWS
2022-09-01 04:00:00,20.476200,A_USTAWS
2022-09-01 05:00:00,20.796100,A_USTAWS
2022-09-01 06:00:00,21.869800,A_USTAWS
2022-09-01 07:00:00,100.034000,A_USTAWS
2022-09-01 08:00:00,297.167000,A_USTAWS
2022-09-01 09:00:00,478.556000,A_USTAWS
2022-09-01 10:00:00,624.161000,A_USTAWS
2022-09-01 11:00:00,689.182000,A_USTAWS
2022-09-01 12:00:00,759.308000,A_USTAWS
2022-09-01 13:00:00,772.955000,A_USTAWS
2022-09-01 14:00:00,673.867000,A_USTAWS
2022-09-01 15:00:00,346.817000,A_USTAWS
2022-09-01 16:00:00,39.286800,A_USTAWS
2022-09-01 17:00:00,70.882900,A_USTAWS
2022-09-01 18:00:00,35.115500,A_USTAWS
2022-09-01 19:00:00,12.354100,A_USTAWS
2022-09-01 20:00:00,12.785000,A_USTAWS
2022-09-01 21:00:00,14.108100,A_USTAWS
2022-09-01 22:00:00,14.880300,A_USTAWS
2022-09-01 23:00:00,15.823500,A_USTAWS
2022-09-02 00:00:00,15.913600,A_USTAWS
2022-09-02 01:00:00,17.197200,A_USTAWS
2022-09-02 02:00:00,17.407200,A_USTAWS
2022-09-02 03:00:00,17.928600,A_USTAWS
2022-09-02 04:00:00,18.430100,A_USTAWS
2022-09-02 05:00:00,19.100900,A_USTAWS
2022-09-02 06:00:00,19.613600,A_USTAWS
2022-09-02 07:00:00,71.055300,A_USTAWS
2022-09-02 08:00:00,174.371000,A_USTAWS
2022-09-02 09:00:00,247.189000,A_USTAWS
2022-09-02 10:00:00,377.564000,A_USTAWS
2022-09-02 11:00:00,609.450000,A_USTAWS
2022-09-02 12:00:00,595.853000,A_USTAWS
2022-09-02 13:00:00,505.665000,A_USTAWS
2022-09-02 14:00:00,540.171000,A_USTAWS
2022-09-02 15:00:00,582.219000,A_USTAWS
2022-09-02 16:00:00,413.466000,A_USTAWS
2022-09-02 17:00:00,227.186000,A_USTAWS
2022-09-02 18:00:00,57.896900,A_USTAWS
2022-09-02 19:00:00,15.898800,A_USTAWS
2022-09-02 20:00:00,16.622700,A_USTAWS
2022-09-02 21:00:00,17.876700,A_USTAWS
2022-09-02 22:00:00,18.528900,A_USTAWS
2022-09-02 23:00:00,18.770000,A_USTAWS
2022-09-03 00:00:00,19.814500,A_USTAWS
2022-09-03 01:00:00,20.516000,A_USTAWS
2022-09-03 02:00:00,21.007500,A_USTAWS
2022-09-03 03:00:00,21.187200,A_USTAWS
2022-09-03 04:00:00,21.589300,A_USTAWS
2022-09-03 05:00:00,21.840200,A_USTAWS
2022-09-03 06:00:00,23.806200,A_USTAWS
2022-09-03 07:00:00,118.986000,A_USTAWS
2022-09-03 08:00:00,299.822000,A_USTAWS
2022-09-03 09:00:00,473.365000,A_USTAWS
2022-09-03 10:00:00,616.805000,A_USTAWS
2022-09-03 11:00:00,709.773000,A_USTAWS
2022-09-03 12:00:00,745.113000,A_USTAWS
2022-09-03 13:00:00,731.817000,A_USTAWS
2022-09-03 14:00:00,675.491000,A_USTAWS
2022-09-03 15:00:00,552.478000,A_USTAWS
2022-09-03 16:00:00,399.214000,A_USTAWS
2022-09-03 17:00:00,215.825000,A_USTAWS
2022-09-03 18:00:00,32.706900,A_USTAWS
2022-09-03 19:00:00,11.718900,A_USTAWS
2022-09-03 20:00:00,12.501900,A_USTAWS
2022-09-03 21:00:00,13.886200,A_USTAWS
2022-09-03 22:00:00,15.099600,A_USTAWS
2022-09-03 23:00:00,16.583500,A_USTAWS
2022-09-04 00:00:00,17.766900,A_USTAWS
2022-09-04 01:00:00,18.248500,A_USTAWS
2022-09-04 02:00:00,18.671500,A_USTAWS
2022-09-04 03:00:00,19.193000,A_USTAWS
2022-09-04 04:00:00,19.623900,A_USTAWS
2022-09-04 05:00:00,19.853800,A_USTAWS
2022-09-04 06:00:00,20.928400,A_USTAWS
2022-09-04 07:00:00,127.309000,A_USTAWS
2022-09-04 08:00:00,313.590000,A_USTAWS
2022-09-04 09:00:00,488.105000,A_USTAWS
2022-09-04 10:00:00,622.422000,A_USTAWS
2022-09-04 11:00:00,708.268000,A_USTAWS
2022-09-04 12:00:00,748.091000,A_USTAWS
2022-09-04 13:00:00,740.755000,A_USTAWS
2022-09-04 14:00:00,681.706000,A_USTAWS
2022-09-04 15:00:00,572.784000,A_USTAWS
2022-09-04 16:00:00,414.044000,A_USTAWS
2022-09-04 17:00:00,240.548000,A_USTAWS
2022-09-04 18:00:00,32.522500,A_USTAWS
2022-09-04 19:00:00,9.963750,A_USTAWS
2022-09-04 20:00:00,11.248400,A_USTAWS
2022-09-04 21:00:00,12.041300,A_USTAWS
2022-09-04 22:00:00,13.234600,A_USTAWS
2022-09-04 23:00:00,15.129500,A_USTAWS
2022-09-05 00:00:00,16.603900,A_USTAWS
2022-09-05 01:00:00,17.876800,A_USTAWS
2022-09-05 02:00:00,18.518600,A_USTAWS
2022-09-05 03:00:00,19.422000,A_USTAWS
2022-09-05 04:00:00,19.664400,A_USTAWS
2022-09-05 05:00:00,19.805200,A_USTAWS
2022-09-05 06:00:00,21.740000,A_USTAWS
2022-09-05 07:00:00,59.051300,A_USTAWS
2022-09-05 08:00:00,163.698000,A_USTAWS
2022-09-05 09:00:00,291.460000,A_USTAWS
2022-09-05 10:00:00,397.195000,A_USTAWS
2022-09-05 11:00:00,718.154000,A_USTAWS
2022-09-05 12:00:00,756.346000,A_USTAWS
2022-09-05 13:00:00,739.474000,A_USTAWS
2022-09-05 14:00:00,677.842000,A_USTAWS
2022-09-05 15:00:00,559.815000,A_USTAWS
2022-09-05 16:00:00,358.944000,A_USTAWS
2022-09-05 17:00:00,191.366000,A_USTAWS
2022-09-05 18:00:00,37.870600,A_USTAWS
2022-09-05 19:00:00,12.571700,A_USTAWS
2022-09-05 20:00:00,12.913500,A_USTAWS
2022-09-05 21:00:00,13.595600,A_USTAWS
2022-09-05 22:00:00,15.119600,A_USTAWS
2022-09-05 23:00:00,16.202800,A_USTAWS
2022-09-06 00:00:00,17.707200,A_USTAWS
2022-09-06 01:00:00,18.179100,A_USTAWS
2022-09-06 02:00:00,19.263200,A_USTAWS
2022-09-06 03:00:00,21.087800,A_USTAWS
2022-09-06 04:00:00,22.221300,A_USTAWS
2022-09-06 05:00:00,22.773300,A_USTAWS
2022-09-06 06:00:00,24.438200,A_USTAWS
2022-09-06 07:00:00,84.681800,A_USTAWS
2022-09-06 08:00:00,139.938000,A_USTAWS
2022-09-06 09:00:00,481.575000,A_USTAWS
2022-09-06 10:00:00,614.621000,A_USTAWS
2022-09-06 11:00:00,696.039000,A_USTAWS
2022-09-06 12:00:00,711.305000,A_USTAWS
2022-09-06 13:00:00,593.983000,A_USTAWS
2022-09-06 14:00:00,583.187000,A_USTAWS
2022-09-06 15:00:00,593.017000,A_USTAWS
2022-09-06 16:00:00,396.005000,A_USTAWS
2022-09-06 17:00:00,212.014000,A_USTAWS
2022-09-06 18:00:00,36.758000,A_USTAWS
2022-09-06 19:00:00,11.418900,A_USTAWS
2022-09-06 20:00:00,11.870800,A_USTAWS
2022-09-06 21:00:00,12.643800,A_USTAWS
2022-09-06 22:00:00,14.127500,A_USTAWS
2022-09-06 23:00:00,15.290900,A_USTAWS
2022-09-07 00:00:00,16.264600,A_USTAWS
2022-09-07 01:00:00,17.397900,A_USTAWS
2022-09-07 02:00:00,18.280500,A_USTAWS
2022-09-07 03:00:00,19.073000,A_USTAWS
2022-09-07 04:00:00,17.518500,A_USTAWS
2022-09-07 05:00:00,19.535900,A_USTAWS
2022-09-07 06:00:00,18.703400,A_USTAWS
2022-09-07 07:00:00,24.019000,A_USTAWS
2022-09-07 08:00:00,52.269300,A_USTAWS
2022-09-07 09:00:00,67.030700,A_USTAWS
2022-09-07 10:00:00,119.841000,A_USTAWS
2022-09-07 11:00:00,117.676000,A_USTAWS
2022-09-07 12:00:00,102.150000,A_USTAWS
2022-09-07 13:00:00,143.617000,A_USTAWS
2022-09-07 14:00:00,158.977000,A_USTAWS
2022-09-07 15:00:00,140.731000,A_USTAWS
2022-09-07 16:00:00,98.488300,A_USTAWS
2022-09-07 17:00:00,82.610600,A_USTAWS
2022-09-07 18:00:00,29.157200,A_USTAWS
2022-09-07 19:00:00,22.421900,A_USTAWS
2022-09-07 20:00:00,22.883400,A_USTAWS
2022-09-07 21:00:00,22.783700,A_USTAWS
2022-09-07 22:00:00,23.646500,A_USTAWS
2022-09-07 23:00:00,23.215500,A_USTAWS
2022-09-08 00:00:00,23.716600,A_USTAWS
2022-09-08 01:00:00,23.837000,A_USTAWS
2022-09-08 02:00:00,24.248200,A_USTAWS
2022-09-08 03:00:00,24.277700,A_USTAWS
2022-09-08 04:00:00,24.388500,A_USTAWS
2022-09-08 05:00:00,24.278100,A_USTAWS
2022-09-08 06:00:00,25.561400,A_USTAWS
2022-09-08 07:00:00,113.699000,A_USTAWS
2022-09-08 08:00:00,312.563000,A_USTAWS
2022-09-08 09:00:00,490.211000,A_USTAWS
2022-09-08 10:00:00,625.475000,A_USTAWS
2022-09-08 11:00:00,711.488000,A_USTAWS
2022-09-08 12:00:00,740.644000,A_USTAWS
2022-09-08 13:00:00,749.966000,A_USTAWS
2022-09-08 14:00:00,650.261000,A_USTAWS
2022-09-08 15:00:00,542.777000,A_USTAWS
2022-09-08 16:00:00,435.360000,A_USTAWS
2022-09-08 17:00:00,105.601000,A_USTAWS
2022-09-08 18:00:00,23.048100,A_USTAWS
2022-09-08 19:00:00,11.851200,A_USTAWS
2022-09-08 20:00:00,12.533600,A_USTAWS
2022-09-08 21:00:00,13.787900,A_USTAWS
2022-09-08 22:00:00,14.831400,A_USTAWS
2022-09-08 23:00:00,15.984500,A_USTAWS
2022-09-09 00:00:00,18.692100,A_USTAWS
2022-09-09 01:00:00,19.824800,A_USTAWS
2022-09-09 02:00:00,21.198800,A_USTAWS
2022-09-09 03:00:00,22.752800,A_USTAWS
2022-09-09 04:00:00,23.124000,A_USTAWS
2022-09-09 05:00:00,23.064500,A_USTAWS
2022-09-09 06:00:00,26.213300,A_USTAWS
2022-09-09 07:00:00,95.437600,A_USTAWS
2022-09-09 08:00:00,315.117000,A_USTAWS
2022-09-09 09:00:00,490.368000,A_USTAWS
2022-09-09 10:00:00,623.131000,A_USTAWS
2022-09-09 11:00:00,716.008000,A_USTAWS
2022-09-09 12:00:00,748.576000,A_USTAWS
2022-09-09 13:00:00,733.847000,A_USTAWS
2022-09-09 14:00:00,660.410000,A_USTAWS
2022-09-09 15:00:00,568.177000,A_USTAWS
2022-09-09 16:00:00,363.590000,A_USTAWS
2022-09-09 17:00:00,194.016000,A_USTAWS
2022-09-09 18:00:00,33.964400,A_USTAWS
2022-09-09 19:00:00,9.274780,A_USTAWS
2022-09-09 20:00:00,10.589200,A_USTAWS
2022-09-09 21:00:00,12.364500,A_USTAWS
2022-09-09 22:00:00,14.149400,A_USTAWS
2022-09-09 23:00:00,15.763500,A_USTAWS
2022-09-10 00:00:00,15.422900,A_USTAWS
2022-09-10 01:00:00,16.466300,A_USTAWS
2022-09-10 02:00:00,17.007800,A_USTAWS
2022-09-10 03:00:00,17.840300,A_USTAWS
2022-09-10 04:00:00,18.712700,A_USTAWS
2022-09-10 05:00:00,19.286200,A_USTAWS
2022-09-10 06:00:00,20.931300,A_USTAWS
2022-09-10 07:00:00,77.627500,A_USTAWS
2022-09-10 08:00:00,257.830000,A_USTAWS
2022-09-10 09:00:00,221.435000,A_USTAWS
2022-09-10 10:00:00,297.635000,A_USTAWS
2022-09-10 11:00:00,693.174000,A_USTAWS
2022-09-10 12:00:00,723.262000,A_USTAWS
2022-09-10 13:00:00,701.862000,A_USTAWS
2022-09-10 14:00:00,641.236000,A_USTAWS
2022-09-10 15:00:00,479.600000,A_USTAWS
2022-09-10 16:00:00,146.127000,A_USTAWS
2022-09-10 17:00:00,88.203000,A_USTAWS
2022-09-10 18:00:00,26.448600,A_USTAWS
2022-09-10 19:00:00,15.310500,A_USTAWS
2022-09-10 20:00:00,16.475200,A_USTAWS
2022-09-10 21:00:00,17.378100,A_USTAWS
2022-09-10 22:00:00,18.060500,A_USTAWS
2022-09-10 23:00:00,18.311100,A_USTAWS
2022-09-11 00:00:00,18.823400,A_USTAWS
2022-09-11 01:00:00,19.324700,A_USTAWS
2022-09-11 02:00:00,20.027400,A_USTAWS
2022-09-11 03:00:00,20.688600,A_USTAWS
2022-09-11 04:00:00,20.337800,A_USTAWS
2022-09-11 05:00:00,20.969700,A_USTAWS
2022-09-11 06:00:00,21.560700,A_USTAWS
2022-09-11 07:00:00,80.030500,A_USTAWS
2022-09-11 08:00:00,150.825000,A_USTAWS
2022-09-11 09:00:00,436.448000,A_USTAWS
2022-09-11 10:00:00,344.648000,A_USTAWS
2022-09-11 11:00:00,436.906000,A_USTAWS
2022-09-11 12:00:00,584.545000,A_USTAWS
2022-09-11 13:00:00,633.075000,A_USTAWS
2022-09-11 14:00:00,467.494000,A_USTAWS
2022-09-11 15:00:00,398.123000,A_USTAWS
2022-09-11 16:00:00,320.436000,A_USTAWS
2022-09-11 17:00:00,187.207000,A_USTAWS
2022-09-11 18:00:00,31.115800,A_USTAWS
2022-09-11 19:00:00,18.346500,A_USTAWS
2022-09-11 20:00:00,19.050500,A_USTAWS
2022-09-11 21:00:00,20.183100,A_USTAWS
2022-09-11 22:00:00,20.314800,A_USTAWS
2022-09-11 23:00:00,21.225500,A_USTAWS
2022-09-12 00:00:00,21.567300,A_USTAWS
2022-09-12 01:00:00,21.447800,A_USTAWS
2022-09-12 02:00:00,22.332100,A_USTAWS
2022-09-12 03:00:00,22.422500,A_USTAWS
2022-09-12 04:00:00,22.462500,A_USTAWS
2022-09-12 05:00:00,23.755900,A_USTAWS
2022-09-12 06:00:00,26.252900,A_USTAWS
2022-09-12 07:00:00,105.552000,A_USTAWS
2022-09-12 08:00:00,285.961000,A_USTAWS
2022-09-12 09:00:00,466.443000,A_USTAWS
2022-09-12 10:00:00,611.373000,A_USTAWS
2022-09-12 11:00:00,696.105000,A_USTAWS
2022-09-12 12:00:00,722.126000,A_USTAWS
2022-09-12 13:00:00,681.214000,A_USTAWS
2022-09-12 14:00:00,547.551000,A_USTAWS
2022-09-12 15:00:00,473.660000,A_USTAWS
2022-09-12 16:00:00,266.641000,A_USTAWS
2022-09-12 17:00:00,153.846000,A_USTAWS
2022-09-12 18:00:00,31.705800,A_USTAWS
2022-09-12 19:00:00,10.265700,A_USTAWS
2022-09-12 20:00:00,10.668300,A_USTAWS
2022-09-12 21:00:00,11.911700,A_USTAWS
2022-09-12 22:00:00,14.428600,A_USTAWS
2022-09-12 23:00:00,16.263900,A_USTAWS
2022-09-13 00:00:00,17.397100,A_USTAWS
2022-09-13 01:00:00,17.807600,A_USTAWS
2022-09-13 02:00:00,18.078500,A_USTAWS
2022-09-13 03:00:00,19.412200,A_USTAWS
2022-09-13 04:00:00,22.079400,A_USTAWS
2022-09-13 05:00:00,22.800700,A_USTAWS
2022-09-13 06:00:00,24.044100,A_USTAWS
2022-09-13 07:00:00,107.186000,A_USTAWS
2022-09-13 08:00:00,278.727000,A_USTAWS
2022-09-13 09:00:00,454.266000,A_USTAWS
2022-09-13 10:00:00,599.282000,A_USTAWS
2022-09-13 11:00:00,690.489000,A_USTAWS
2022-09-13 12:00:00,729.061000,A_USTAWS
2022-09-13 13:00:00,707.145000,A_USTAWS
2022-09-13 14:00:00,642.689000,A_USTAWS
2022-09-13 15:00:00,511.645000,A_USTAWS
2022-09-13 16:00:00,358.133000,A_USTAWS
2022-09-13 17:00:00,181.641000,A_USTAWS
2022-09-13 18:00:00,34.578200,A_USTAWS
2022-09-13 19:00:00,8.079930,A_USTAWS
2022-09-13 20:00:00,9.544370,A_USTAWS
2022-09-13 21:00:00,9.986110,A_USTAWS
2022-09-13 22:00:00,12.092500,A_USTAWS
2022-09-13 23:00:00,14.549000,A_USTAWS
2022-09-14 00:00:00,16.905600,A_USTAWS
2022-09-14 01:00:00,18.208400,A_USTAWS
2022-09-14 02:00:00,18.680500,A_USTAWS
2022-09-14 03:00:00,19.010900,A_USTAWS
2022-09-14 04:00:00,20.504100,A_USTAWS
2022-09-14 05:00:00,21.628800,A_USTAWS
2022-09-14 06:00:00,23.251800,A_USTAWS
2022-09-14 07:00:00,88.244600,A_USTAWS
2022-09-14 08:00:00,238.804000,A_USTAWS
2022-09-14 09:00:00,421.783000,A_USTAWS
2022-09-14 10:00:00,596.495000,A_USTAWS
2022-09-14 11:00:00,698.443000,A_USTAWS
2022-09-14 12:00:00,738.659000,A_USTAWS
2022-09-14 13:00:00,718.257000,A_USTAWS
2022-09-14 14:00:00,666.915000,A_USTAWS
2022-09-14 15:00:00,541.396000,A_USTAWS
2022-09-14 16:00:00,367.897000,A_USTAWS
2022-09-14 17:00:00,185.625000,A_USTAWS
2022-09-14 18:00:00,34.710500,A_USTAWS
2022-09-14 19:00:00,9.213070,A_USTAWS
2022-09-14 20:00:00,9.935500,A_USTAWS
2022-09-14 21:00:00,10.919200,A_USTAWS
2022-09-14 22:00:00,12.624100,A_USTAWS
2022-09-14 23:00:00,14.790000,A_USTAWS
2022-09-15 00:00:00,16.844700,A_USTAWS
2022-09-15 01:00:00,15.883100,A_USTAWS
2022-09-15 02:00:00,17.688600,A_USTAWS
2022-09-15 03:00:00,18.570600,A_USTAWS
2022-09-15 04:00:00,18.721900,A_USTAWS
2022-09-15 05:00:00,19.253400,A_USTAWS
2022-09-15 06:00:00,21.489700,A_USTAWS
2022-09-15 07:00:00,107.612000,A_USTAWS
2022-09-15 08:00:00,293.278000,A_USTAWS
2022-09-15 09:00:00,473.105000,A_USTAWS
2022-09-15 10:00:00,614.587000,A_USTAWS
2022-09-15 11:00:00,701.113000,A_USTAWS
2022-09-15 12:00:00,732.556000,A_USTAWS
2022-09-15 13:00:00,716.569000,A_USTAWS
2022-09-15 14:00:00,393.796000,A_USTAWS
2022-09-15 15:00:00,421.095000,A_USTAWS
2022-09-15 16:00:00,304.804000,A_USTAWS
2022-09-15 17:00:00,161.103000,A_USTAWS
2022-09-15 18:00:00,31.539500,A_USTAWS
2022-09-15 19:00:00,9.494460,A_USTAWS
2022-09-15 20:00:00,10.839300,A_USTAWS
2022-09-15 21:00:00,11.982600,A_USTAWS
2022-09-15 22:00:00,13.266600,A_USTAWS
2022-09-15 23:00:00,15.271600,A_USTAWS
2022-09-16 00:00:00,16.475200,A_USTAWS
2022-09-16 01:00:00,18.882400,A_USTAWS
2022-09-16 02:00:00,19.643900,A_USTAWS
2022-09-16 03:00:00,20.877600,A_USTAWS
2022-09-16 04:00:00,20.898200,A_USTAWS
2022-09-16 05:00:00,21.690300,A_USTAWS
2022-09-16 06:00:00,22.563500,A_USTAWS
2022-09-16 07:00:00,109.297000,A_USTAWS
2022-09-16 08:00:00,275.702000,A_USTAWS
2022-09-16 09:00:00,435.452000,A_USTAWS
2022-09-16 10:00:00,587.518000,A_USTAWS
2022-09-16 11:00:00,702.087000,A_USTAWS
2022-09-16 12:00:00,739.371000,A_USTAWS
2022-09-16 13:00:00,503.805000,A_USTAWS
2022-09-16 14:00:00,250.065000,A_USTAWS
2022-09-16 15:00:00,453.360000,A_USTAWS
2022-09-16 16:00:00,169.203000,A_USTAWS
2022-09-16 17:00:00,95.375200,A_USTAWS
2022-09-16 18:00:00,36.414300,A_USTAWS
2022-09-16 19:00:00,15.280400,A_USTAWS
2022-09-16 20:00:00,16.063200,A_USTAWS
2022-09-16 21:00:00,17.116400,A_USTAWS
2022-09-16 22:00:00,17.899300,A_USTAWS
2022-09-16 23:00:00,19.444200,A_USTAWS
2022-09-17 00:00:00,20.516600,A_USTAWS
2022-09-17 01:00:00,20.146000,A_USTAWS
2022-09-17 02:00:00,20.577200,A_USTAWS
2022-09-17 03:00:00,21.229600,A_USTAWS
2022-09-17 04:00:00,23.466000,A_USTAWS
2022-09-17 05:00:00,25.541400,A_USTAWS
2022-09-17 06:00:00,25.711600,A_USTAWS
2022-09-17 07:00:00,95.406800,A_USTAWS
2022-09-17 08:00:00,267.690000,A_USTAWS
2022-09-17 09:00:00,439.690000,A_USTAWS
2022-09-17 10:00:00,577.286000,A_USTAWS
2022-09-17 11:00:00,674.785000,A_USTAWS
2022-09-17 12:00:00,719.631000,A_USTAWS
2022-09-17 13:00:00,374.526000,A_USTAWS
2022-09-17 14:00:00,423.895000,A_USTAWS
2022-09-17 15:00:00,112.795000,A_USTAWS
2022-09-17 16:00:00,182.315000,A_USTAWS
2022-09-17 17:00:00,129.977000,A_USTAWS
2022-09-17 18:00:00,32.534200,A_USTAWS
2022-09-17 19:00:00,14.677700,A_USTAWS
2022-09-17 20:00:00,15.742200,A_USTAWS
2022-09-17 21:00:00,16.855300,A_USTAWS
2022-09-17 22:00:00,17.869000,A_USTAWS
2022-09-17 23:00:00,18.519800,A_USTAWS
2022-09-18 00:00:00,19.594000,A_USTAWS
2022-09-18 01:00:00,20.467100,A_USTAWS
2022-09-18 02:00:00,22.280800,A_USTAWS
2022-09-18 03:00:00,23.153300,A_USTAWS
2022-09-18 04:00:00,22.201200,A_USTAWS
2022-09-18 05:00:00,22.503000,A_USTAWS
2022-09-18 06:00:00,23.565500,A_USTAWS
2022-09-18 07:00:00,64.026900,A_USTAWS
2022-09-18 08:00:00,186.245000,A_USTAWS
2022-09-18 09:00:00,303.067000,A_USTAWS
2022-09-18 10:00:00,624.614000,A_USTAWS
2022-09-18 11:00:00,627.405000,A_USTAWS
2022-09-18 12:00:00,380.545000,A_USTAWS
2022-09-18 13:00:00,715.411000,A_USTAWS
2022-09-18 14:00:00,603.816000,A_USTAWS
2022-09-18 15:00:00,504.045000,A_USTAWS
2022-09-18 16:00:00,64.546200,A_USTAWS
2022-09-18 17:00:00,33.299300,A_USTAWS
2022-09-18 18:00:00,24.542700,A_USTAWS
2022-09-18 19:00:00,14.611200,A_USTAWS
2022-09-18 20:00:00,15.894800,A_USTAWS
2022-09-18 21:00:00,16.234000,A_USTAWS
2022-09-18 22:00:00,16.445500,A_USTAWS
2022-09-18 23:00:00,17.960200,A_USTAWS
2022-09-19 00:00:00,17.198800,A_USTAWS
2022-09-19 01:00:00,17.230600,A_USTAWS
2022-09-19 02:00:00,18.062700,A_USTAWS
2022-09-19 03:00:00,18.544200,A_USTAWS
2022-09-19 04:00:00,18.844400,A_USTAWS
2022-09-19 05:00:00,18.405300,A_USTAWS
2022-09-19 06:00:00,20.170400,A_USTAWS
2022-09-19 07:00:00,26.779000,A_USTAWS
2022-09-19 08:00:00,100.842000,A_USTAWS
2022-09-19 09:00:00,292.271000,A_USTAWS
2022-09-19 10:00:00,436.227000,A_USTAWS
2022-09-19 11:00:00,357.435000,A_USTAWS
2022-09-19 12:00:00,588.960000,A_USTAWS
2022-09-19 13:00:00,690.743000,A_USTAWS
2022-09-19 14:00:00,597.845000,A_USTAWS
2022-09-19 15:00:00,443.047000,A_USTAWS
2022-09-19 16:00:00,311.225000,A_USTAWS
2022-09-19 17:00:00,175.730000,A_USTAWS
2022-09-19 18:00:00,17.974000,A_USTAWS
2022-09-19 19:00:00,13.414800,A_USTAWS
2022-09-19 20:00:00,14.169000,A_USTAWS
2022-09-19 21:00:00,15.583600,A_USTAWS
2022-09-19 22:00:00,17.057000,A_USTAWS
2022-09-19 23:00:00,18.491000,A_USTAWS
2022-09-20 00:00:00,19.374400,A_USTAWS
2022-09-20 01:00:00,19.173800,A_USTAWS
2022-09-20 02:00:00,20.497700,A_USTAWS
2022-09-20 03:00:00,21.260600,A_USTAWS
2022-09-20 04:00:00,21.430000,A_USTAWS
2022-09-20 05:00:00,21.249500,A_USTAWS
2022-09-20 06:00:00,21.991400,A_USTAWS
2022-09-20 07:00:00,34.587900,A_USTAWS
2022-09-20 08:00:00,83.811900,A_USTAWS
2022-09-20 09:00:00,211.845000,A_USTAWS
2022-09-20 10:00:00,332.798000,A_USTAWS
2022-09-20 11:00:00,61.642600,A_USTAWS
2022-09-20 12:00:00,139.812000,A_USTAWS
2022-09-20 13:00:00,218.365000,A_USTAWS
2022-09-20 14:00:00,189.454000,A_USTAWS
2022-09-20 15:00:00,248.002000,A_USTAWS
2022-09-20 16:00:00,125.481000,A_USTAWS
2022-09-20 17:00:00,82.786300,A_USTAWS
2022-09-20 18:00:00,35.768800,A_USTAWS
2022-09-20 19:00:00,21.179600,A_USTAWS
2022-09-20 20:00:00,19.435700,A_USTAWS
2022-09-20 21:00:00,20.109700,A_USTAWS
2022-09-20 22:00:00,21.602900,A_USTAWS
2022-09-20 23:00:00,22.564700,A_USTAWS
2022-09-21 00:00:00,23.325900,A_USTAWS
2022-09-21 01:00:00,23.446000,A_USTAWS
2022-09-21 02:00:00,24.408500,A_USTAWS
2022-09-21 03:00:00,24.107700,A_USTAWS
2022-09-21 04:00:00,23.686700,A_USTAWS
2022-09-21 05:00:00,24.539400,A_USTAWS
2022-09-21 06:00:00,26.243900,A_USTAWS
2022-09-21 07:00:00,67.982600,A_USTAWS
2022-09-21 08:00:00,212.581000,A_USTAWS
2022-09-21 09:00:00,465.874000,A_USTAWS
2022-09-21 10:00:00,472.205000,A_USTAWS
2022-09-21 11:00:00,652.185000,A_USTAWS
2022-09-21 12:00:00,547.446000,A_USTAWS
2022-09-21 13:00:00,567.427000,A_USTAWS
2022-09-21 14:00:00,541.438000,A_USTAWS
2022-09-21 15:00:00,562.261000,A_USTAWS
2022-09-21 16:00:00,409.103000,A_USTAWS
2022-09-21 17:00:00,146.177000,A_USTAWS
2022-09-21 18:00:00,28.506200,A_USTAWS
2022-09-21 19:00:00,13.859000,A_USTAWS
2022-09-21 20:00:00,14.250500,A_USTAWS
2022-09-21 21:00:00,15.894900,A_USTAWS
2022-09-21 22:00:00,17.208200,A_USTAWS
2022-09-21 23:00:00,18.582300,A_USTAWS
2022-09-22 00:00:00,19.405000,A_USTAWS
2022-09-22 01:00:00,20.247300,A_USTAWS
2022-09-22 02:00:00,21.922400,A_USTAWS
2022-09-22 03:00:00,23.095700,A_USTAWS
2022-09-22 04:00:00,22.643600,A_USTAWS
2022-09-22 05:00:00,21.190000,A_USTAWS
2022-09-22 06:00:00,21.965100,A_USTAWS
2022-09-22 07:00:00,102.618000,A_USTAWS
2022-09-22 08:00:00,206.215000,A_USTAWS
2022-09-22 09:00:00,364.945000,A_USTAWS
2022-09-22 10:00:00,600.767000,A_USTAWS
2022-09-22 11:00:00,363.121000,A_USTAWS
2022-09-22 12:00:00,520.174000,A_USTAWS
2022-09-22 13:00:00,661.525000,A_USTAWS
2022-09-22 14:00:00,572.440000,A_USTAWS
2022-09-22 15:00:00,486.102000,A_USTAWS
2022-09-22 16:00:00,322.459000,A_USTAWS
2022-09-22 17:00:00,133.720000,A_USTAWS
2022-09-22 18:00:00,28.746100,A_USTAWS
2022-09-22 19:00:00,14.459900,A_USTAWS
2022-09-22 20:00:00,14.660900,A_USTAWS
2022-09-22 21:00:00,15.935200,A_USTAWS
2022-09-22 22:00:00,16.546600,A_USTAWS
2022-09-22 23:00:00,17.871000,A_USTAWS
2022-09-23 00:00:00,18.031500,A_USTAWS
2022-09-23 01:00:00,19.607700,A_USTAWS
2022-09-23 02:00:00,19.857900,A_USTAWS
2022-09-23 03:00:00,20.309800,A_USTAWS
2022-09-23 04:00:00,20.520900,A_USTAWS
2022-09-23 05:00:00,20.521500,A_USTAWS
2022-09-23 06:00:00,21.604900,A_USTAWS
