Time,generation(kWh),power(W)
2022-10-20 16:00:00,0.0,0.0
2022-10-20 17:00:00,0.0,0.0
2022-10-20 18:00:00,0.0,0.0
2022-10-20 19:00:00,0.0,0.0
2022-10-21 07:00:00,0.0,0.0
2022-10-21 08:00:00,0.0,0.0
2022-10-21 09:00:00,0.0,0.0
2022-10-21 10:00:00,0.0,0.0
2022-10-21 11:00:00,0.0,0.0
2022-10-21 12:00:00,0.0,0.0
2022-10-21 13:00:00,0.0,0.0
2022-10-21 14:00:00,0.0,0.0
2022-10-21 15:00:00,0.0,0.0
2022-10-21 16:00:00,0.0,0.0
2022-10-21 17:00:00,0.0,0.0
2022-10-21 18:00:00,0.0,0.0
2022-10-21 19:00:00,0.0,0.0
2022-10-22 07:00:00,0.0,0.0
2022-10-22 08:00:00,0.0,0.0
2022-10-22 09:00:00,0.0,0.0
2022-10-22 10:00:00,0.0,0.0
2022-10-22 11:00:00,0.0,0.0
2022-10-22 12:00:00,0.0,0.0
2022-10-22 13:00:00,0.0,0.0
2022-10-22 14:00:00,0.0,0.0
2022-10-22 15:00:00,0.0,0.0
2022-10-22 16:00:00,0.0,0.0
2022-10-22 17:00:00,0.0,0.0
2022-10-22 18:00:00,0.0,0.0
2022-10-22 19:00:00,0.0,0.0
2022-10-23 07:00:00,0.0,0.0
2022-10-23 08:00:00,0.0,0.0
2022-10-23 09:00:00,0.0,0.0
2022-10-23 10:00:00,0.0,0.0
2022-10-23 11:00:00,0.0,0.0
2022-10-23 12:00:00,0.0,0.0
2022-10-23 13:00:00,0.0,0.0
2022-10-23 14:00:00,0.0,0.0
2022-10-23 15:00:00,0.0,0.0
2022-10-23 16:00:00,0.0,0.0
2022-10-23 17:00:00,0.0,0.0
2022-10-23 18:00:00,0.0,0.0
2022-10-23 19:00:00,0.0,0.0
2022-10-24 07:00:00,0.0,0.0
2022-10-24 08:00:00,0.0,0.0
2022-10-24 09:00:00,0.0,0.0
2022-10-24 10:00:00,0.0,0.0
2022-10-24 11:00:00,0.0,0.0
2022-10-24 12:00:00,0.0,0.0
2022-10-24 13:00:00,0.0,0.0
2022-10-24 14:00:00,0.0,0.0
2022-10-24 15:00:00,0.0,0.0
2022-10-24 16:00:00,0.0,0.0
2022-10-24 17:00:00,0.0,0.0
2022-10-24 18:00:00,0.0,0.0
2022-10-24 19:00:00,0.0,0.0
2022-10-25 07:00:00,0.067,67.0
2022-10-25 08:00:00,1.098,1098.0
2022-10-25 09:00:00,2.517,2517.0
2022-10-25 10:00:00,3.632,3632.0
2022-10-25 11:00:00,4.539,4539.0
2022-10-25 12:00:00,5.215,5215.0
2022-10-25 13:00:00,5.056,5056.0
2022-10-25 14:00:00,4.245,4245.0
2022-10-25 15:00:00,3.296,3296.0
2022-10-25 16:00:00,2.557,2557.0
2022-10-25 17:00:00,1.353,1353.0
2022-10-25 18:00:00,0.297,297.0
2022-10-25 19:00:00,0.021,21.0
2022-10-26 07:00:00,0.107,107.0
2022-10-26 08:00:00,1.261,1261.0
2022-10-26 09:00:00,2.591,2591.0
2022-10-26 10:00:00,3.507,3507.0
2022-10-26 11:00:00,4.45,4450.0
2022-10-26 12:00:00,5.135,5135.0
2022-10-26 13:00:00,4.959,4959.0
2022-10-26 14:00:00,4.098,4098.0
2022-10-26 15:00:00,3.128,3128.0
2022-10-26 16:00:00,2.116,2116.0
2022-10-26 17:00:00,1.001,1001.0
2022-10-26 18:00:00,0.179,179.0
2022-10-26 19:00:00,0.0,0.0
2022-10-27 07:00:00,0.067,67.0
2022-10-27 08:00:00,1.062,1062.0
2022-10-27 09:00:00,2.375,2375.0
2022-10-27 10:00:00,3.521,3521.0
2022-10-27 11:00:00,4.341,4341.0
2022-10-27 12:00:00,4.991,4991.0
2022-10-27 13:00:00,4.892,4892.0
2022-10-27 14:00:00,4.041,4041.000000000001
2022-10-27 15:00:00,3.053,3053.0
2022-10-27 16:00:00,2.103,2103.0
2022-10-27 17:00:00,0.945,945.0
2022-10-27 18:00:00,0.203,203.0
2022-10-27 19:00:00,0.0,0.0
2022-10-28 07:00:00,0.0,0.0
2022-10-28 08:00:00,,
2022-10-28 09:00:00,,
2022-10-28 10:00:00,,
2022-10-28 11:00:00,,
2022-10-28 12:00:00,,
2022-10-28 13:00:00,,
2022-10-28 14:00:00,,
2022-10-28 15:00:00,,
2022-10-28 16:00:00,,
2022-10-28 17:00:00,,
2022-10-28 18:00:00,0.0,0.0
2022-10-28 19:00:00,0.0,0.0
2022-10-29 07:00:00,0.043,43.0
2022-10-29 08:00:00,0.818,818.0
2022-10-29 09:00:00,2.418,2418.0
2022-10-29 10:00:00,3.545,3545.0
2022-10-29 11:00:00,4.245,4245.0
2022-10-29 12:00:00,4.961,4961.0
2022-10-29 13:00:00,4.576,4576.0
2022-10-29 14:00:00,3.927,3927.0
2022-10-29 15:00:00,3.183,3183.0
2022-10-29 16:00:00,2.183,2183.0
2022-10-29 17:00:00,1.046,1046.0
2022-10-29 18:00:00,0.253,253.0
2022-10-29 19:00:00,0.0,0.0
2022-10-30 07:00:00,0.037,37.0
2022-10-30 08:00:00,0.578,578.0
2022-10-30 09:00:00,2.145,2145.0
2022-10-30 10:00:00,3.26,3260.0
2022-10-30 11:00:00,4.049,4049.000000000001
2022-10-30 12:00:00,5.292,5292.0
2022-10-30 13:00:00,5.256,5256.0
2022-10-30 14:00:00,4.038,4038.000000000001
2022-10-30 15:00:00,3.275,3275.0
2022-10-30 16:00:00,1.804,1804.0
2022-10-30 17:00:00,1.119,1119.0
2022-10-30 18:00:00,0.233,233.0
2022-10-30 19:00:00,0.0,0.0
2022-10-31 07:00:00,0.025,25.0
2022-10-31 08:00:00,0.762,762.0
2022-10-31 09:00:00,1.785,1785.0
2022-10-31 10:00:00,3.91,3910.0
2022-10-31 11:00:00,3.62,3620.0
2022-10-31 12:00:00,3.405,3405.0
2022-10-31 13:00:00,4.237,4237.0
2022-10-31 14:00:00,2.941,2941.0
2022-10-31 15:00:00,1.852,1852.0
2022-10-31 16:00:00,0.917,917.0
2022-10-31 17:00:00,0.991,991.0
2022-10-31 18:00:00,0.243,243.0
2022-10-31 19:00:00,0.0,0.0
2022-11-01 07:00:00,0.022,22.0
2022-11-01 08:00:00,0.298,298.0
2022-11-01 09:00:00,0.573,573.0
2022-11-01 10:00:00,0.586,586.0
2022-11-01 11:00:00,1.156,1156.0
2022-11-01 12:00:00,1.834,1834.0
2022-11-01 13:00:00,1.932,1932.0
2022-11-01 14:00:00,1.047,1047.0
2022-11-01 15:00:00,0.463,463.0
2022-11-01 16:00:00,0.369,369.0
2022-11-01 17:00:00,0.282,282.0
2022-11-01 18:00:00,0.058,58.0
2022-11-01 19:00:00,0.0,0.0
2022-11-02 07:00:00,0.0,0.0
2022-11-02 08:00:00,0.0,0.0
2022-11-02 09:00:00,0.0,0.0
2022-11-02 10:00:00,0.0,0.0
2022-11-02 11:00:00,0.0,0.0
2022-11-02 12:00:00,0.0,0.0
2022-11-02 13:00:00,0.0,0.0
2022-11-02 14:00:00,0.0,0.0
2022-11-02 15:00:00,0.0,0.0
2022-11-02 16:00:00,0.0,0.0
2022-11-02 17:00:00,0.0,0.0
2022-11-02 18:00:00,0.0,0.0
2022-11-02 19:00:00,0.0,0.0
2022-11-03 07:00:00,0.0,0.0
2022-11-03 08:00:00,0.0,0.0
2022-11-03 09:00:00,0.0,0.0
2022-11-03 10:00:00,0.0,0.0
2022-11-03 11:00:00,0.0,0.0
2022-11-03 12:00:00,0.0,0.0
2022-11-03 13:00:00,0.0,0.0
2022-11-03 14:00:00,0.0,0.0
2022-11-03 15:00:00,0.0,0.0
2022-11-03 16:00:00,0.0,0.0
2022-11-03 17:00:00,0.0,0.0
2022-11-03 18:00:00,0.0,0.0
2022-11-03 19:00:00,0.0,0.0
2022-11-04 07:00:00,0.0,0.0
2022-11-04 08:00:00,0.0,0.0
2022-11-04 09:00:00,0.0,0.0
2022-11-04 10:00:00,0.0,0.0
2022-11-04 11:00:00,0.0,0.0
2022-11-04 12:00:00,0.0,0.0
2022-11-04 13:00:00,0.0,0.0
2022-11-04 14:00:00,0.0,0.0
2022-11-04 15:00:00,0.0,0.0
2022-11-04 16:00:00,0.0,0.0
2022-11-04 17:00:00,0.0,0.0
2022-11-04 18:00:00,0.0,0.0
2022-11-04 19:00:00,0.0,0.0
2022-11-05 07:00:00,0.0,0.0
2022-11-05 08:00:00,0.0,0.0
2022-11-05 09:00:00,0.0,0.0
2022-11-05 10:00:00,0.0,0.0
2022-11-05 11:00:00,0.0,0.0
2022-11-05 12:00:00,0.0,0.0
2022-11-05 13:00:00,0.0,0.0
2022-11-05 14:00:00,0.0,0.0
2022-11-05 15:00:00,0.0,0.0
2022-11-05 16:00:00,0.0,0.0
2022-11-05 17:00:00,0.0,0.0
2022-11-05 18:00:00,0.0,0.0
2022-11-05 19:00:00,0.0,0.0
2022-11-06 07:00:00,0.0,0.0
2022-11-06 08:00:00,0.0,0.0
2022-11-06 09:00:00,0.0,0.0
2022-11-06 10:00:00,0.0,0.0
2022-11-06 11:00:00,0.0,0.0
2022-11-06 12:00:00,0.0,0.0
2022-11-06 13:00:00,0.0,0.0
2022-11-06 14:00:00,0.0,0.0
2022-11-06 15:00:00,0.0,0.0
2022-11-06 16:00:00,0.0,0.0
2022-11-06 17:00:00,0.0,0.0
2022-11-06 18:00:00,0.0,0.0
2022-11-06 19:00:00,0.0,0.0
2022-11-07 07:00:00,0.0,0.0
2022-11-07 08:00:00,0.0,0.0
2022-11-07 09:00:00,0.0,0.0
2022-11-07 10:00:00,0.0,0.0
2022-11-07 11:00:00,0.0,0.0
2022-11-07 12:00:00,0.0,0.0
2022-11-07 13:00:00,0.0,0.0
2022-11-07 14:00:00,0.0,0.0
2022-11-07 15:00:00,0.0,0.0
2022-11-07 16:00:00,0.0,0.0
2022-11-07 17:00:00,0.0,0.0
2022-11-07 18:00:00,0.0,0.0
2022-11-07 19:00:00,0.0,0.0
2022-11-08 07:00:00,0.0,0.0
2022-11-08 08:00:00,0.0,0.0
2022-11-08 09:00:00,0.0,0.0
2022-11-08 10:00:00,0.0,0.0
2022-11-08 11:00:00,0.0,0.0
2022-11-08 12:00:00,0.0,0.0
2022-11-08 13:00:00,0.0,0.0
2022-11-08 14:00:00,0.0,0.0
2022-11-08 15:00:00,0.0,0.0
2022-11-08 16:00:00,0.0,0.0
2022-11-08 17:00:00,0.0,0.0
2022-11-08 18:00:00,0.0,0.0
2022-11-08 19:00:00,0.0,0.0
2022-11-09 07:00:00,0.0,0.0
2022-11-09 08:00:00,0.0,0.0
2022-11-09 09:00:00,0.0,0.0
2022-11-09 10:00:00,0.0,0.0
2022-11-09 11:00:00,0.0,0.0
2022-11-09 12:00:00,0.0,0.0
2022-11-09 13:00:00,0.0,0.0
2022-11-09 14:00:00,0.0,0.0
2022-11-09 15:00:00,0.0,0.0
2022-11-09 16:00:00,0.0,0.0
2022-11-09 17:00:00,0.0,0.0
2022-11-09 18:00:00,0.0,0.0
2022-11-09 19:00:00,0.0,0.0
2022-11-10 07:00:00,0.0,0.0
2022-11-10 08:00:00,0.0,0.0
2022-11-10 09:00:00,0.0,0.0
2022-11-10 10:00:00,0.0,0.0
2022-11-10 11:00:00,0.0,0.0
2022-11-10 12:00:00,0.0,0.0
2022-11-10 13:00:00,0.0,0.0
2022-11-10 14:00:00,0.0,0.0
2022-11-10 15:00:00,0.0,0.0
2022-11-10 16:00:00,0.0,0.0
2022-11-10 17:00:00,0.0,0.0
2022-11-10 18:00:00,0.0,0.0
2022-11-10 19:00:00,0.0,0.0
2022-11-11 07:00:00,0.0,0.0
2022-11-11 08:00:00,0.0,0.0
2022-11-11 09:00:00,0.0,0.0
2022-11-11 10:00:00,0.0,0.0
2022-11-11 11:00:00,0.0,0.0
2022-11-11 12:00:00,0.0,0.0
2022-11-11 13:00:00,0.0,0.0
2022-11-11 14:00:00,0.0,0.0
2022-11-11 15:00:00,0.0,0.0
2022-11-11 16:00:00,0.0,0.0
2022-11-11 17:00:00,0.0,0.0
2022-11-11 18:00:00,0.0,0.0
2022-11-11 19:00:00,0.0,0.0
2022-11-12 07:00:00,0.0,0.0
2022-11-12 08:00:00,0.0,0.0
2022-11-12 09:00:00,0.0,0.0
2022-11-12 10:00:00,0.0,0.0
2022-11-12 11:00:00,0.0,0.0
2022-11-12 12:00:00,0.0,0.0
2022-11-12 13:00:00,0.0,0.0
2022-11-12 14:00:00,0.0,0.0
2022-11-12 15:00:00,0.0,0.0
2022-11-12 16:00:00,0.0,0.0
2022-11-12 17:00:00,0.0,0.0
2022-11-12 18:00:00,0.0,0.0
2022-11-12 19:00:00,0.0,0.0
2022-11-13 07:00:00,0.0,0.0
2022-11-13 08:00:00,0.0,0.0
2022-11-13 09:00:00,0.0,0.0
2022-11-13 10:00:00,0.0,0.0
2022-11-13 11:00:00,0.0,0.0
2022-11-13 12:00:00,0.0,0.0
2022-11-13 13:00:00,0.0,0.0
2022-11-13 14:00:00,0.0,0.0
2022-11-13 15:00:00,0.0,0.0
2022-11-13 16:00:00,0.0,0.0
2022-11-13 17:00:00,0.0,0.0
2022-11-13 18:00:00,0.0,0.0
2022-11-13 19:00:00,0.0,0.0
2022-11-14 07:00:00,0.0,0.0
2022-11-14 08:00:00,0.0,0.0
2022-11-14 09:00:00,0.0,0.0
2022-11-14 10:00:00,0.0,0.0
2022-11-14 11:00:00,0.0,0.0
2022-11-14 12:00:00,0.0,0.0
2022-11-14 13:00:00,0.0,0.0
2022-11-14 14:00:00,0.0,0.0
2022-11-14 15:00:00,0.0,0.0
2022-11-14 16:00:00,0.0,0.0
2022-11-14 17:00:00,0.0,0.0
2022-11-14 18:00:00,0.0,0.0
2022-11-14 19:00:00,0.0,0.0
2022-11-15 07:00:00,0.0,0.0
2022-11-15 08:00:00,0.0,0.0
2022-11-15 09:00:00,0.0,0.0
2022-11-15 10:00:00,0.0,0.0
2022-11-15 11:00:00,0.0,0.0
2022-11-15 12:00:00,0.0,0.0
2022-11-15 13:00:00,0.0,0.0
2022-11-15 14:00:00,0.0,0.0
2022-11-15 15:00:00,0.0,0.0
2022-11-15 16:00:00,0.0,0.0
2022-11-15 17:00:00,0.0,0.0
2022-11-15 18:00:00,0.0,0.0
2022-11-15 19:00:00,0.0,0.0
2022-11-16 07:00:00,0.0,0.0
2022-11-16 08:00:00,0.0,0.0
2022-11-16 09:00:00,0.0,0.0
2022-11-16 10:00:00,0.0,0.0
2022-11-16 11:00:00,0.0,0.0
2022-11-16 12:00:00,0.0,0.0
2022-11-16 13:00:00,0.0,0.0
2022-11-16 14:00:00,0.0,0.0
2022-11-16 15:00:00,0.0,0.0
2022-11-16 16:00:00,0.0,0.0
2022-11-16 17:00:00,0.0,0.0
2022-11-16 18:00:00,0.0,0.0
2022-11-16 19:00:00,0.0,0.0
2022-11-17 07:00:00,0.0,0.0
2022-11-17 08:00:00,0.0,0.0
2022-11-17 09:00:00,0.0,0.0
2022-11-17 10:00:00,0.0,0.0
2022-11-17 11:00:00,0.0,0.0
2022-11-17 12:00:00,0.0,0.0
2022-11-17 13:00:00,0.0,0.0
2022-11-17 14:00:00,0.0,0.0
2022-11-17 15:00:00,0.0,0.0
2022-11-17 16:00:00,0.0,0.0
2022-11-17 17:00:00,0.0,0.0
2022-11-17 18:00:00,0.0,0.0
2022-11-17 19:00:00,0.0,0.0
2022-11-18 07:00:00,0.0,0.0
2022-11-18 08:00:00,0.0,0.0
2022-11-18 09:00:00,0.0,0.0
2022-11-18 10:00:00,0.0,0.0
2022-11-18 11:00:00,0.0,0.0
2022-11-18 12:00:00,0.0,0.0
2022-11-18 13:00:00,0.0,0.0
2022-11-18 14:00:00,0.0,0.0
2022-11-18 15:00:00,0.0,0.0
2022-11-18 16:00:00,0.0,0.0
2022-11-18 17:00:00,0.0,0.0
2022-11-18 18:00:00,0.0,0.0
2022-11-18 19:00:00,0.0,0.0
2022-11-19 07:00:00,0.0,0.0
2022-11-19 08:00:00,0.0,0.0
2022-11-19 09:00:00,0.0,0.0
2022-11-19 10:00:00,0.0,0.0
2022-11-19 11:00:00,0.0,0.0
2022-11-19 12:00:00,0.0,0.0
2022-11-19 13:00:00,0.0,0.0
2022-11-19 14:00:00,0.0,0.0
2022-11-19 15:00:00,0.0,0.0
2022-11-19 16:00:00,0.0,0.0
2022-11-19 17:00:00,0.0,0.0
2022-11-19 18:00:00,0.0,0.0
2022-11-19 19:00:00,0.0,0.0
2022-11-20 07:00:00,0.0,0.0
2022-11-20 08:00:00,0.0,0.0
2022-11-20 09:00:00,0.0,0.0
2022-11-20 10:00:00,0.0,0.0
2022-11-20 11:00:00,0.0,0.0
2022-11-20 12:00:00,0.0,0.0
2022-11-20 13:00:00,0.0,0.0
2022-11-20 14:00:00,0.0,0.0
2022-11-20 15:00:00,0.0,0.0
2022-11-20 16:00:00,0.0,0.0
2022-11-20 17:00:00,0.0,0.0
2022-11-20 18:00:00,0.0,0.0
2022-11-20 19:00:00,0.0,0.0
2022-11-21 07:00:00,0.0,0.0
2022-11-21 08:00:00,0.0,0.0
2022-11-21 09:00:00,0.0,0.0
2022-11-21 10:00:00,0.0,0.0
2022-11-21 11:00:00,0.0,0.0
2022-11-21 12:00:00,0.0,0.0
2022-11-21 13:00:00,0.0,0.0
2022-11-21 14:00:00,0.0,0.0
2022-11-21 15:00:00,0.0,0.0
2022-11-21 16:00:00,0.0,0.0
2022-11-21 17:00:00,0.0,0.0
2022-11-21 18:00:00,0.0,0.0
2022-11-21 19:00:00,0.0,0.0
2022-11-22 07:00:00,0.0,0.0
2022-11-22 08:00:00,0.0,0.0
2022-11-22 09:00:00,0.0,0.0
2022-11-22 10:00:00,0.0,0.0
2022-11-22 11:00:00,0.0,0.0
2022-11-22 12:00:00,0.0,0.0
2022-11-22 13:00:00,0.0,0.0
2022-11-22 14:00:00,0.0,0.0
2022-11-22 15:00:00,0.0,0.0
2022-11-22 16:00:00,0.0,0.0
2022-11-22 17:00:00,0.0,0.0
2022-11-22 18:00:00,0.0,0.0
2022-11-22 19:00:00,0.0,0.0
2022-11-23 07:00:00,0.0,0.0
2022-11-23 08:00:00,0.0,0.0
2022-11-23 09:00:00,0.0,0.0
2022-11-23 10:00:00,0.0,0.0
2022-11-23 11:00:00,0.0,0.0
2022-11-23 12:00:00,0.0,0.0
2022-11-23 13:00:00,0.0,0.0
2022-11-23 14:00:00,0.0,0.0
2022-11-23 15:00:00,0.0,0.0
2022-11-23 16:00:00,0.0,0.0
2022-11-23 17:00:00,0.0,0.0
2022-11-23 18:00:00,0.0,0.0
2022-11-23 19:00:00,0.0,0.0
2022-11-24 07:00:00,0.0,0.0
2022-11-24 08:00:00,0.0,0.0
2022-11-24 09:00:00,0.0,0.0
2022-11-24 10:00:00,0.0,0.0
2022-11-24 11:00:00,0.0,0.0
2022-11-24 12:00:00,0.0,0.0
2022-11-24 13:00:00,0.0,0.0
2022-11-24 14:00:00,0.0,0.0
2022-11-24 15:00:00,0.0,0.0
2022-11-24 16:00:00,0.0,0.0
2022-11-24 17:00:00,0.0,0.0
2022-11-24 18:00:00,0.0,0.0
2022-11-24 19:00:00,0.0,0.0
2022-11-25 07:00:00,0.0,0.0
2022-11-25 08:00:00,0.0,0.0
2022-11-25 09:00:00,0.0,0.0
2022-11-25 10:00:00,0.0,0.0
2022-11-25 11:00:00,0.0,0.0
2022-11-25 12:00:00,0.0,0.0
2022-11-25 13:00:00,0.0,0.0
2022-11-25 14:00:00,0.0,0.0
2022-11-25 15:00:00,0.0,0.0
2022-11-25 16:00:00,0.0,0.0
2022-11-25 17:00:00,0.0,0.0
2022-11-25 18:00:00,0.0,0.0
2022-11-25 19:00:00,0.0,0.0
2022-11-26 07:00:00,0.0,0.0
2022-11-26 08:00:00,0.0,0.0
2022-11-26 09:00:00,0.0,0.0
2022-11-26 10:00:00,0.0,0.0
2022-11-26 11:00:00,0.0,0.0
2022-11-26 12:00:00,0.0,0.0
2022-11-26 13:00:00,0.0,0.0
2022-11-26 14:00:00,0.0,0.0
2022-11-26 15:00:00,0.0,0.0
2022-11-26 16:00:00,0.0,0.0
2022-11-26 17:00:00,0.0,0.0
2022-11-26 18:00:00,0.0,0.0
2022-11-26 19:00:00,0.0,0.0
2022-11-27 07:00:00,0.0,0.0
2022-11-27 08:00:00,0.0,0.0
2022-11-27 09:00:00,0.0,0.0
2022-11-27 10:00:00,0.0,0.0
2022-11-27 11:00:00,0.0,0.0
2022-11-27 12:00:00,0.0,0.0
2022-11-27 13:00:00,0.0,0.0
2022-11-27 14:00:00,0.0,0.0
2022-11-27 15:00:00,0.0,0.0
2022-11-27 16:00:00,0.0,0.0
2022-11-27 17:00:00,0.0,0.0
2022-11-27 18:00:00,0.0,0.0
2022-11-27 19:00:00,0.0,0.0
2022-11-28 07:00:00,0.0,0.0
2022-11-28 08:00:00,0.0,0.0
2022-11-28 09:00:00,0.0,0.0
2022-11-28 10:00:00,0.0,0.0
2022-11-28 11:00:00,0.0,0.0
2022-11-28 12:00:00,0.0,0.0
2022-11-28 13:00:00,0.0,0.0
2022-11-28 14:00:00,0.0,0.0
2022-11-28 15:00:00,0.0,0.0
2022-11-28 16:00:00,0.0,0.0
2022-11-28 17:00:00,0.0,0.0
2022-11-28 18:00:00,0.0,0.0
2022-11-28 19:00:00,0.0,0.0
2022-11-29 07:00:00,0.0,0.0
2022-11-29 08:00:00,0.0,0.0
2022-11-29 09:00:00,0.0,0.0
2022-11-29 10:00:00,0.0,0.0
2022-11-29 11:00:00,0.0,0.0
2022-11-29 12:00:00,0.0,0.0
2022-11-29 13:00:00,0.0,0.0
2022-11-29 14:00:00,0.0,0.0
2022-11-29 15:00:00,0.0,0.0
2022-11-29 16:00:00,0.0,0.0
2022-11-29 17:00:00,0.0,0.0
2022-11-29 18:00:00,0.0,0.0
2022-11-29 19:00:00,0.0,0.0
2022-11-30 07:00:00,0.0,0.0
2022-11-30 08:00:00,0.0,0.0
2022-11-30 09:00:00,0.0,0.0
2022-11-30 10:00:00,0.0,0.0
2022-11-30 11:00:00,0.0,0.0
2022-11-30 12:00:00,0.0,0.0
2022-11-30 13:00:00,0.0,0.0
2022-11-30 14:00:00,0.0,0.0
2022-11-30 15:00:00,0.0,0.0
2022-11-30 16:00:00,0.0,0.0
2022-11-30 17:00:00,0.0,0.0
2022-11-30 18:00:00,0.0,0.0
2022-11-30 19:00:00,0.0,0.0
2022-12-01 07:00:00,0.0,0.0
2022-12-01 08:00:00,0.0,0.0
2022-12-01 09:00:00,0.0,0.0
2022-12-01 10:00:00,0.0,0.0
2022-12-01 11:00:00,0.0,0.0
2022-12-01 12:00:00,0.0,0.0
2022-12-01 13:00:00,0.0,0.0
2022-12-01 14:00:00,0.0,0.0
2022-12-01 15:00:00,0.0,0.0
2022-12-01 16:00:00,0.0,0.0
2022-12-01 17:00:00,0.0,0.0
2022-12-01 18:00:00,0.0,0.0
2022-12-01 19:00:00,0.0,0.0
2022-12-02 07:00:00,0.0,0.0
2022-12-02 08:00:00,0.0,0.0
2022-12-02 09:00:00,0.0,0.0
2022-12-02 10:00:00,0.0,0.0
2022-12-02 11:00:00,0.0,0.0
2022-12-02 12:00:00,0.0,0.0
2022-12-02 13:00:00,0.0,0.0
2022-12-02 14:00:00,0.0,0.0
2022-12-02 15:00:00,0.0,0.0
2022-12-02 16:00:00,0.0,0.0
2022-12-02 17:00:00,0.0,0.0
2022-12-02 18:00:00,0.0,0.0
2022-12-02 19:00:00,0.0,0.0
2022-12-03 07:00:00,0.0,0.0
2022-12-03 08:00:00,0.0,0.0
2022-12-03 09:00:00,0.0,0.0
2022-12-03 10:00:00,0.0,0.0
2022-12-03 11:00:00,0.0,0.0
2022-12-03 12:00:00,0.0,0.0
2022-12-03 13:00:00,0.0,0.0
2022-12-03 14:00:00,0.0,0.0
2022-12-03 15:00:00,0.0,0.0
2022-12-03 16:00:00,0.0,0.0
2022-12-03 17:00:00,0.0,0.0
2022-12-03 18:00:00,0.0,0.0
2022-12-03 19:00:00,0.0,0.0
2022-12-04 07:00:00,0.0,0.0
2022-12-04 08:00:00,0.0,0.0
2022-12-04 09:00:00,0.0,0.0
2022-12-04 10:00:00,0.0,0.0
2022-12-04 11:00:00,0.0,0.0
2022-12-04 12:00:00,0.0,0.0
2022-12-04 13:00:00,0.0,0.0
2022-12-04 14:00:00,0.0,0.0
2022-12-04 15:00:00,0.0,0.0
2022-12-04 16:00:00,0.0,0.0
2022-12-04 17:00:00,0.0,0.0
2022-12-04 18:00:00,0.0,0.0
2022-12-04 19:00:00,0.0,0.0
2022-12-05 07:00:00,0.0,0.0
2022-12-05 08:00:00,0.127,127.0
2022-12-05 09:00:00,0.467,467.0
2022-12-05 10:00:00,1.109,1109.0
2022-12-05 11:00:00,1.804,1804.0
2022-12-05 12:00:00,2.228,2228.0
2022-12-05 13:00:00,2.643,2643.0
2022-12-05 14:00:00,1.853,1853.0
2022-12-05 15:00:00,1.307,1307.0
2022-12-05 16:00:00,1.324,1324.0
2022-12-05 17:00:00,0.824,824.0
2022-12-05 18:00:00,0.21,210.0
2022-12-05 19:00:00,0.0,0.0
2022-12-06 07:00:00,0.0,0.0
2022-12-06 08:00:00,0.083,83.0
2022-12-06 09:00:00,0.711,711.0
2022-12-06 10:00:00,2.495,2495.0
2022-12-06 11:00:00,4.048,4048.0
2022-12-06 12:00:00,4.082,4082.0
2022-12-06 13:00:00,4.192,4192.0
2022-12-06 14:00:00,3.997,3997.0
2022-12-06 15:00:00,3.15,3150.0
2022-12-06 16:00:00,2.186,2186.0
2022-12-06 17:00:00,0.698,698.0
2022-12-06 18:00:00,0.162,162.0
2022-12-06 19:00:00,0.0,0.0
2022-12-07 07:00:00,0.0,0.0
2022-12-07 08:00:00,0.381,381.0
2022-12-07 09:00:00,1.461,1461.0
2022-12-07 10:00:00,3.509,3509.0
2022-12-07 11:00:00,3.773,3773.0
2022-12-07 12:00:00,4.607,4607.0
2022-12-07 13:00:00,4.065,4065.000000000001
2022-12-07 14:00:00,3.638,3638.0
2022-12-07 15:00:00,2.786,2786.0
2022-12-07 16:00:00,1.176,1176.0
2022-12-07 17:00:00,0.817,817.0
2022-12-07 18:00:00,0.162,162.0
2022-12-07 19:00:00,0.0,0.0
2022-12-08 07:00:00,0.0,0.0
2022-12-08 08:00:00,0.723,723.0
2022-12-08 09:00:00,2.295,2295.0
2022-12-08 10:00:00,3.419,3419.0
2022-12-08 11:00:00,4.177,4177.0
2022-12-08 12:00:00,4.59,4590.0
2022-12-08 13:00:00,4.37,4370.0
2022-12-08 14:00:00,3.649,3649.0
2022-12-08 15:00:00,2.956,2956.0
2022-12-08 16:00:00,2.164,2164.0
2022-12-08 17:00:00,0.693,693.0
2022-12-08 18:00:00,0.165,165.0
2022-12-08 19:00:00,0.0,0.0
2022-12-09 07:00:00,0.0,0.0
2022-12-09 08:00:00,0.748,748.0
2022-12-09 09:00:00,1.926,1926.0
2022-12-09 10:00:00,3.444,3444.0
2022-12-09 11:00:00,4.216,4216.0
2022-12-09 12:00:00,4.621,4621.0
2022-12-09 13:00:00,4.348,4348.0
2022-12-09 14:00:00,3.616,3616.0
2022-12-09 15:00:00,2.89,2890.0
2022-12-09 16:00:00,2.078,2078.0
2022-12-09 17:00:00,0.733,733.0
2022-12-09 18:00:00,0.162,162.0
2022-12-09 19:00:00,0.0,0.0
2022-12-10 07:00:00,0.0,0.0
2022-12-10 08:00:00,0.678,678.0
2022-12-10 09:00:00,1.695,1695.0
2022-12-10 10:00:00,3.067,3067.0
2022-12-10 11:00:00,4.204,4204.0
2022-12-10 12:00:00,4.654,4654.0
2022-12-10 13:00:00,4.395,4395.0
2022-12-10 14:00:00,3.685,3685.0
2022-12-10 15:00:00,2.936,2936.0
